DATASET_MULTIBAR
#In multi-value bar charts, each ID is associated to multiple numeric values, which are displayed as a stacked or aligned bar chart
#lines starting with a hash are comments and ignored during parsing
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,example multi bar chart

#dataset color (can be changed later)
COLOR,#ff0000

#define colors for each individual field column (if

#field labels

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#dataset scale: you can simply set the values where the scale will be drawn
#DATASET_SCALE,2000,10000,20000
#or you can specify value, label, color, width, style and label size factor for each scale line (dash separated, format: VALUE-LABEL-COLOR-WIDTH-DASHED-LABEL_SCALE_FACTOR)) 
#DATASET_SCALE,2000-2k line-#0000ff-5-1-1,10000-line at 10k-#ff0000-1-0-2,20000-3rd line-#00ff00-5-1-1

#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#maximum width
WIDTH,1000

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
MARGIN,0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
SHOW_INTERNAL,0

#bar height factor; Default bar height will be slightly less than the available space between leaves, but you can set a multiplication factor here to increase/decrease it (values from 0 to 1 will decrease it, values above 1 will increase it)
HEIGHT_FACTOR,1

#Bars are aligned to the node lines by default. Using BAR_SHIFT, you can move them all up/down by
BAR_SHIFT,0

#align individual fields; if set to 1, individual bar charts will not be stacked
ALIGN_FIELDS,0
29722,1,1
29729,1,0
29730,2,0
29760,0,12
29780,0,1
29808,101,55
32201,1,14
32224,40,22
32244,12,8
33114,4,5
33119,2,1
34168,0,0
34294,0,1
34305,1,2
35885,0,2
36596,11,10
36774,28,16
38414,3,1
38705,2,1
38722,2,16
38727,0,17
38785,11,3
38833,0,2
38846,2,0
38873,0,2
38942,2,1
39946,19,7
39947,34,5
40148,0,0
40149,0,0
40686,1,0
41875,0,0
42229,1,2
42345,0,2
43366,40,22
43536,2,0
43782,0,4
45249,22,3
45834,3,0
49168,1,1
49212,1,0
49369,1,0
49390,1,3
49451,2,0
49495,6,6
50273,29,43
50452,2,0
51239,0,1
51240,1,11
51605,0,0
51953,0,1
52838,17,75
53036,0,0
54955,1,0
55184,1,0
55363,4,10
55513,2,11
55571,1,0
55577,1,1
56036,0,5
57577,1,0
57918,1,1
57926,1,0
58331,4,5
59490,38,17
59895,1,3
60698,0,0
62335,3,8
63359,48,19
63459,2,4
63677,0,1
63787,0,0
66656,13,2
69332,0,6
70448,0,2
71139,1,0
72664,1,0
72917,4,0
74645,42,6
74649,0,0
75079,1,1
75702,1,1
75948,2,0
77065,0,0
77586,2,0
78828,0,2
79200,1,0
80379,37,9
81972,0,1
81985,6,0
85681,1,0
86752,0,9
88036,0,0
89674,1,3
90397,3,13
90675,1,0
92480,0,2
94219,0,1
94328,26,9
96939,1,6
97700,1,1
99300,68,7
99658,1,1
102107,2,1
102211,0,0
103349,15,23
109376,0,5
110835,2,2
112509,1,9
112863,6,0
112874,7,12
114280,1,1
118357,1,1
118781,2,0
119954,9,9
128206,5,3
128215,0,0
128251,4,5
130081,0,0
130453,0,0
130454,0,0
147425,32,28
152367,27,5
152371,25,9
155640,14,4
158149,1,2
158383,3,6
158543,0,1
161865,0,1
165200,0,9
167791,0,1
168488,1,1
168575,0,2
172797,2,0
175694,13,2
176857,0,12
178133,0,0
180498,0,0
180675,28,17
182163,1,0
185202,5,0
187284,0,0
192012,50,10
195583,26,10
198213,0,0
200361,2,10
206008,1,2
210143,0,0
210225,0,0
212925,55,11
214687,0,0
217475,0,3
219896,20,18
225117,1,14
226208,0,1
229202,1,0
236973,7,9
240449,34,10
243964,31,28
248742,0,0
252529,9,6
253017,2,1
261450,0,4
262757,11,17
262921,1,1
264402,0,0
273540,1,1
280699,0,0
296587,0,0
309978,1,11
315347,23,19
320322,13,4
325984,1,0
326968,0,0
347529,0,0
360336,1,0
360622,2,0
362788,1,0
397392,4,14
402998,4,0
425828,48,6
434234,1,3
434235,1,2
436017,0,0
455371,0,0
458696,54,6
461633,29,8
479676,1,1
544730,1,0
554065,0,0
561372,4,48
586398,21,6
586722,0,1
889485,1,0
906689,0,0
906938,2,0
981085,0,1
1000413,36,19
1010633,1,2
1070856,1,10
1148796,1,0
1278906,2,0
1413687,2,0
1470871,0,0
1590841,0,4
1764295,0,0
1813537,0,2
1840588,3,5
1862640,2,1
2022672,0,0
2182728,19,3
2249226,0,13
2315456,0,0
2448454,0,0
2511006,14,6
2594499,0,2
2742167,0,1
2759587,109,72
2812611,0,0
3014308,0,50
3014309,0,58
